"relative_path","extension","Length","LastWriteTimeUtc"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\02_transmission_excel\0008_ridge_height_difference_ridge_height_difference_40.000nm_transmission_abs2.xlsx",".xlsx","25428","2026/5/7 13:58:14"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\03_transmission_abs2_png\0000_ridge_height_difference_ridge_height_difference_0.000nm_transmission_abs2.png",".png","78194","2026/5/7 13:29:20"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\03_transmission_abs2_png\0001_ridge_height_difference_ridge_height_difference_5.000nm_transmission_abs2.png",".png","48112","2026/5/7 13:32:44"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\03_transmission_abs2_png\0002_ridge_height_difference_ridge_height_difference_10.000nm_transmission_abs2.png",".png","47304","2026/5/7 13:36:08"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\03_transmission_abs2_png\0003_ridge_height_difference_ridge_height_difference_15.000nm_transmission_abs2.png",".png","48555","2026/5/7 13:39:38"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\03_transmission_abs2_png\0004_ridge_height_difference_ridge_height_difference_20.000nm_transmission_abs2.png",".png","48586","2026/5/7 13:43:09"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\03_transmission_abs2_png\0005_ridge_height_difference_ridge_height_difference_25.000nm_transmission_abs2.png",".png","48330","2026/5/7 13:46:49"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\03_transmission_abs2_png\0006_ridge_height_difference_ridge_height_difference_30.000nm_transmission_abs2.png",".png","50001","2026/5/7 13:50:33"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\03_transmission_abs2_png\0007_ridge_height_difference_ridge_height_difference_35.000nm_transmission_abs2.png",".png","49715","2026/5/7 13:54:22"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\03_transmission_abs2_png\0008_ridge_height_difference_ridge_height_difference_40.000nm_transmission_abs2.png",".png","44725","2026/5/7 13:58:14"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\04_logs\manifest.csv",".csv","7395","2026/5/7 13:58:14"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\05_work_fsp\master_template.fsp",".fsp","21562234","2026/4/28 1:43:10"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\12_analysis_summary\diagnostic_summary.md",".md","2542","2026/5/15 10:05:05"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\12_analysis_summary\mechanism_guess.json",".json","1739","2026/5/15 10:05:05"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\12_analysis_summary\missing_data_report.json",".json","1359","2026/5/15 10:05:05"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\12_analysis_summary\next_actions.md",".md","1491","2026/5/15 10:05:05"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\12_analysis_summary\ranking_notch.csv",".csv","3562","2026/5/15 10:05:05"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\12_analysis_summary\ranking_passband.csv",".csv","3567","2026/5/15 10:05:05"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\12_analysis_summary\spectral_metrics.csv",".csv","3113","2026/5/15 10:05:05"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\12_analysis_summary\spectral_metrics.json",".json","150436","2026/5/15 10:05:05"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\结构状态说明.md",".md","1456","2026/5/11 20:29:10"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\00_scan_plan\scan_points.csv",".csv","859","2026/5/11 20:29:10"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\01_fsp\0000_ridge_height_difference_ridge_height_difference_0.000nm.fsp",".fsp","21562266","2026/5/11 20:30:11"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\01_fsp\0001_ridge_height_difference_ridge_height_difference_5.000nm.fsp",".fsp","21562826","2026/5/11 20:33:43"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\01_fsp\0002_ridge_height_difference_ridge_height_difference_10.000nm.fsp",".fsp","21562826","2026/5/11 20:37:18"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\01_fsp\0003_ridge_height_difference_ridge_height_difference_15.000nm.fsp",".fsp","21562842","2026/5/11 20:40:59"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\01_fsp\0004_ridge_height_difference_ridge_height_difference_20.000nm.fsp",".fsp","21562842","2026/5/11 20:44:38"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\01_fsp\0005_ridge_height_difference_ridge_height_difference_25.000nm.fsp",".fsp","21562858","2026/5/11 20:48:31"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\01_fsp\0006_ridge_height_difference_ridge_height_difference_30.000nm.fsp",".fsp","21562906","2026/5/11 20:52:22"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\01_fsp\0007_ridge_height_difference_ridge_height_difference_35.000nm.fsp",".fsp","21562922","2026/5/11 20:56:24"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\01_fsp\0008_ridge_height_difference_ridge_height_difference_40.000nm.fsp",".fsp","21562922","2026/5/11 21:00:27"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\02_transmission_excel\0000_ridge_height_difference_ridge_height_difference_0.000nm_transmission_abs2.xlsx",".xlsx","25205","2026/5/11 20:30:12"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\02_transmission_excel\0001_ridge_height_difference_ridge_height_difference_5.000nm_transmission_abs2.xlsx",".xlsx","25362","2026/5/11 20:33:43"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\02_transmission_excel\0002_ridge_height_difference_ridge_height_difference_10.000nm_transmission_abs2.xlsx",".xlsx","25361","2026/5/11 20:37:18"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\02_transmission_excel\0003_ridge_height_difference_ridge_height_difference_15.000nm_transmission_abs2.xlsx",".xlsx","25695","2026/5/11 20:40:59"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\02_transmission_excel\0004_ridge_height_difference_ridge_height_difference_20.000nm_transmission_abs2.xlsx",".xlsx","25698","2026/5/11 20:44:38"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\02_transmission_excel\0005_ridge_height_difference_ridge_height_difference_25.000nm_transmission_abs2.xlsx",".xlsx","25827","2026/5/11 20:48:31"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\02_transmission_excel\0006_ridge_height_difference_ridge_height_difference_30.000nm_transmission_abs2.xlsx",".xlsx","25716","2026/5/11 20:52:23"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\02_transmission_excel\0007_ridge_height_difference_ridge_height_difference_35.000nm_transmission_abs2.xlsx",".xlsx","25621","2026/5/11 20:56:24"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\02_transmission_excel\0008_ridge_height_difference_ridge_height_difference_40.000nm_transmission_abs2.xlsx",".xlsx","25428","2026/5/11 21:00:27"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\03_transmission_abs2_png\0000_ridge_height_difference_ridge_height_difference_0.000nm_transmission_abs2.png",".png","71519","2026/5/11 20:30:12"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\03_transmission_abs2_png\0001_ridge_height_difference_ridge_height_difference_5.000nm_transmission_abs2.png",".png","41567","2026/5/11 20:33:43"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\03_transmission_abs2_png\0002_ridge_height_difference_ridge_height_difference_10.000nm_transmission_abs2.png",".png","41100","2026/5/11 20:37:18"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\03_transmission_abs2_png\0003_ridge_height_difference_ridge_height_difference_15.000nm_transmission_abs2.png",".png","42255","2026/5/11 20:40:59"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\03_transmission_abs2_png\0004_ridge_height_difference_ridge_height_difference_20.000nm_transmission_abs2.png",".png","42216","2026/5/11 20:44:38"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\03_transmission_abs2_png\0005_ridge_height_difference_ridge_height_difference_25.000nm_transmission_abs2.png",".png","42047","2026/5/11 20:48:31"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\03_transmission_abs2_png\0006_ridge_height_difference_ridge_height_difference_30.000nm_transmission_abs2.png",".png","43429","2026/5/11 20:52:23"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\03_transmission_abs2_png\0007_ridge_height_difference_ridge_height_difference_35.000nm_transmission_abs2.png",".png","43277","2026/5/11 20:56:24"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\03_transmission_abs2_png\0008_ridge_height_difference_ridge_height_difference_40.000nm_transmission_abs2.png",".png","38408","2026/5/11 21:00:27"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\04_logs\manifest.csv",".csv","7422","2026/5/11 21:00:27"
"C2对称结构\双脊\results\脊高差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时29分02秒\05_work_fsp\master_template.fsp",".fsp","21562234","2026/4/28 1:43:10"
"C2对称结构\双脊\results\脊高差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时02分48秒\结构状态说明.md",".md","1459","2026/5/11 15:02:56"
"C2对称结构\双脊\results\脊高差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时02分48秒\00_scan_plan\scan_points.csv",".csv","859","2026/5/11 15:02:56"
"C2对称结构\双脊\results\脊高差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时02分48秒\05_work_fsp\master_template.fsp",".fsp","21562234","2026/4/28 1:43:10"
"C2对称结构\双脊\results\脊高差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时01分23秒\结构状态说明.md",".md","1459","2026/5/7 3:01:28"
"C2对称结构\双脊\results\脊高差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时01分23秒\00_scan_plan\scan_points.csv",".csv","192","2026/5/7 3:01:28"
"C2对称结构\双脊\results\脊高差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时01分23秒\05_work_fsp\master_template.fsp",".fsp","21562234","2026/4/28 1:43:10"
"C2对称结构\双脊\results\顶部槽差扰动\run_preview_2026年5月14日_18时35分36秒\结构状态说明.md",".md","1451","2026/5/14 10:35:41"
"C2对称结构\双脊\results\顶部槽差扰动\run_preview_2026年5月14日_18时35分36秒\00_scan_plan\scan_points.csv",".csv","437","2026/5/14 10:35:41"
"C2对称结构\双脊\results\顶部槽差扰动\run_preview_2026年5月14日_18时35分36秒\05_work_fsp\master_template.fsp",".fsp","21562234","2026/4/28 1:43:10"
"C2对称结构\双脊\results\顶部槽差扰动\不收敛结果\run_full_2026年5月7日_21时58分15秒\结构状态说明.md",".md","1448","2026/5/7 13:58:19"
"C2对称结构\双脊\results\顶部槽差扰动\不收敛结果\run_full_2026年5月7日_21时58分15秒\00_scan_plan\scan_points.csv",".csv","437","2026/5/7 13:58:19"
"C2对称结构\双脊\results\顶部槽差扰动\不收敛结果\run_full_2026年5月7日_21时58分15秒\01_fsp\0000_ridge_top_slot_top_slot_width_0.000nm.fsp",".fsp","21562266","2026/5/7 13:59:20"
"C2对称结构\双脊\results\顶部槽差扰动\不收敛结果\run_full_2026年5月7日_21时58分15秒\01_fsp\0001_ridge_top_slot_top_slot_width_5.000nm.fsp",".fsp","21563815","2026/5/7 14:03:45"
"C2对称结构\双脊\results\顶部槽差扰动\不收敛结果\run_full_2026年5月7日_21时58分15秒\01_fsp\0002_ridge_top_slot_top_slot_width_10.000nm.fsp",".fsp","21563831","2026/5/7 14:10:12"
"C2对称结构\双脊\results\顶部槽差扰动\不收敛结果\run_full_2026年5月7日_21时58分15秒\01_fsp\0003_ridge_top_slot_top_slot_width_15.000nm.fsp",".fsp","21563815","2026/5/7 14:14:40"
"C2对称结构\双脊\results\顶部槽差扰动\不收敛结果\run_full_2026年5月7日_21时58分15秒\01_fsp\0004_ridge_top_slot_top_slot_width_20.000nm.fsp",".fsp","21563831","2026/5/7 14:19:53"
"C2对称结构\双脊\results\顶部槽差扰动\不收敛结果\run_full_2026年5月7日_21时58分15秒\01_fsp\0005_ridge_top_slot_top_slot_width_25.000nm.fsp",".fsp","21563847","2026/5/7 14:25:09"
"C2对称结构\双脊\results\顶部槽差扰动\不收敛结果\run_full_2026年5月7日_21时58分15秒\02_transmission_excel\0000_ridge_top_slot_top_slot_width_0.000nm_transmission_abs2.xlsx",".xlsx","25205","2026/5/7 13:59:20"
"C2对称结构\双脊\results\顶部槽差扰动\不收敛结果\run_full_2026年5月7日_21时58分15秒\02_transmission_excel\0001_ridge_top_slot_top_slot_width_5.000nm_transmission_abs2.xlsx",".xlsx","25570","2026/5/7 14:03:45"
"C2对称结构\双脊\results\顶部槽差扰动\不收敛结果\run_full_2026年5月7日_21时58分15秒\02_transmission_excel\0002_ridge_top_slot_top_slot_width_10.000nm_transmission_abs2.xlsx",".xlsx","25384","2026/5/7 14:10:12"
"C2对称结构\双脊\results\顶部槽差扰动\不收敛结果\run_full_2026年5月7日_21时58分15秒\02_transmission_excel\0003_ridge_top_slot_top_slot_width_15.000nm_transmission_abs2.xlsx",".xlsx","25657","2026/5/7 14:14:40"
"C2对称结构\双脊\results\顶部槽差扰动\不收敛结果\run_full_2026年5月7日_21时58分15秒\02_transmission_excel\0004_ridge_top_slot_top_slot_width_20.000nm_transmission_abs2.xlsx",".xlsx","25756","2026/5/7 14:19:53"
"C2对称结构\双脊\results\顶部槽差扰动\不收敛结果\run_full_2026年5月7日_21时58分15秒\02_transmission_excel\0005_ridge_top_slot_top_slot_width_25.000nm_transmission_abs2.xlsx",".xlsx","25724","2026/5/7 14:25:09"
"C2对称结构\双脊\results\顶部槽差扰动\不收敛结果\run_full_2026年5月7日_21时58分15秒\03_transmission_abs2_png\0000_ridge_top_slot_top_slot_width_0.000nm_transmission_abs2.png",".png","73445","2026/5/7 13:59:20"
"C2对称结构\双脊\results\顶部槽差扰动\不收敛结果\run_full_2026年5月7日_21时58分15秒\03_transmission_abs2_png\0001_ridge_top_slot_top_slot_width_5.000nm_transmission_abs2.png",".png","42610","2026/5/7 14:03:45"
"C2对称结构\双脊\results\顶部槽差扰动\不收敛结果\run_full_2026年5月7日_21时58分15秒\03_transmission_abs2_png\0002_ridge_top_slot_top_slot_width_10.000nm_transmission_abs2.png",".png","42350","2026/5/7 14:10:13"
"C2对称结构\双脊\results\顶部槽差扰动\不收敛结果\run_full_2026年5月7日_21时58分15秒\03_transmission_abs2_png\0003_ridge_top_slot_top_slot_width_15.000nm_transmission_abs2.png",".png","43169","2026/5/7 14:14:40"
